-0.0,0.0,0.43701,-0.0054,0.02973,0.04977,0.9983,-0.44752,1.07268,-2.12686,0.31967,0.99246,-2.00441,-0.27105,0.92791,-1.93904,0.35477,1.04409,-1.8327
-0.01634,0.00274,0.43771,-0.00847,0.02721,0.05474,0.99809,-0.4807,0.91584,-2.12984,0.31912,1.03601,-2.00091,-0.27146,0.83322,-1.90739,0.36394,1.08376,-1.83397
-0.03261,0.00579,0.43896,-0.01097,0.02221,0.06077,0.99784,-0.50827,0.76813,-2.10964,0.31552,1.07646,-1.98738,-0.27782,0.7483,-1.8753,0.37544,1.13136,-1.83826
-0.04857,0.00859,0.44055,-0.01283,0.0166,0.06549,0.99763,-0.52057,0.63811,-2.07278,0.31003,1.11513,-1.96907,-0.2869,0.67318,-1.84097,0.3878,1.1822,-1.84108
-0.06557,0.0109,0.4421,-0.0146,0.01065,0.06889,0.99746,-0.51545,0.55062,-2.02926,0.30703,1.15228,-1.94751,-0.29769,0.61164,-1.80565,0.401,1.23232,-1.83994
-0.08249,0.01293,0.44397,-0.01664,0.00523,0.07051,0.99736,-0.49452,0.49778,-1.9777,0.30742,1.18486,-1.92492,-0.30037,0.56994,-1.77428,0.41492,1.27912,-1.83606
-0.09843,0.01481,0.44605,-0.01939,0.00225,0.07009,0.99735,-0.47352,0.45336,-1.93414,0.31066,1.20956,-1.90507,-0.29397,0.54628,-1.74771,0.42779,1.31548,-1.82651
-0.11517,0.017,0.44783,-0.02265,-0.00054,0.06812,0.99742,-0.46795,0.42747,-1.87948,0.31658,1.23544,-1.88339,-0.2789,0.54665,-1.72675,0.4382,1.35048,-1.81718
-0.13192,0.01972,0.44866,-0.02673,-0.00255,0.06527,0.99751,-0.40062,0.42304,-1.84063,0.32371,1.26047,-1.86601,-0.26635,0.57762,-1.72725,0.44541,1.38475,-1.81117
-0.14904,0.0223,0.44808,-0.02972,-0.00449,0.06337,0.99754,-0.34721,0.45149,-1.81649,0.32897,1.29189,-1.85249,-0.26788,0.63807,-1.75957,0.45255,1.425,-1.82015
-0.16619,0.02459,0.44679,-0.03182,-0.00441,0.06276,0.99751,-0.32134,0.49664,-1.80187,0.33191,1.32178,-1.84615,-0.26377,0.68254,-1.78094,0.45841,1.46888,-1.84752
-0.18382,0.02692,0.44491,-0.03153,-0.00188,0.0639,0.99746,-0.30089,0.54781,-1.79133,0.33256,1.35243,-1.84709,-0.26296,0.72834,-1.80275,0.45174,1.4905,-1.87741
-0.20234,0.02892,0.44338,-0.02942,0.00339,0.06576,0.9974,-0.33497,0.60377,-1.8399,0.32885,1.3821,-1.85032,-0.26538,0.76616,-1.81507,0.42903,1.47357,-1.89308
-0.22204,0.0305,0.44195,-0.02634,0.00971,0.06783,0.9973,-0.34016,0.64201,-1.86826,0.32649,1.41166,-1.8609,-0.26906,0.79724,-1.82252,0.40604,1.43273,-1.90919
-0.24261,0.03183,0.44024,-0.02201,0.01591,0.07048,0.99714,-0.35494,0.69452,-1.9069,0.32085,1.43041,-1.88189,-0.27406,0.82888,-1.82927,0.39237,1.37536,-1.9289
-0.2635,0.03302,0.43823,-0.01798,0.02172,0.0718,0.99702,-0.37107,0.74736,-1.9433,0.31641,1.42292,-1.9301,-0.27638,0.86199,-1.83612,0.38731,1.32672,-1.95438
-0.28467,0.03359,0.4362,-0.01393,0.02682,0.0707,0.99704,-0.37792,0.80218,-1.97625,0.32066,1.38369,-1.98296,-0.27989,0.89488,-1.84132,0.37173,1.27213,-1.97494
-0.30473,0.03357,0.43551,-0.01006,0.03138,0.06777,0.99716,-0.37751,0.85285,-2.00054,0.32446,1.3394,-2.03573,-0.27997,0.92428,-1.84046,0.35231,1.19915,-1.98387
-0.32475,0.03362,0.43543,-0.00731,0.0333,0.0634,0.99741,-0.37076,0.90606,-2.01485,0.3345,1.28303,-2.10191,-0.27967,0.9606,-1.84262,0.34107,1.1089,-1.97398
-0.34425,0.03347,0.436,-0.00488,0.03358,0.05855,0.99771,-0.36109,0.9569,-2.01917,0.35076,1.1801,-2.14792,-0.28092,0.9982,-1.84204,0.33759,1.01718,-1.95389
-0.36267,0.03297,0.43678,-0.00232,0.03275,0.05243,0.99808,-0.35293,1.00365,-2.01721,0.36545,1.03768,-2.16312,-0.28414,1.03786,-1.84152,0.33563,0.92634,-1.92765
-0.38052,0.03185,0.43839,-0.00052,0.03087,0.04456,0.99853,-0.33927,1.04726,-2.00722,0.37737,0.88397,-2.15122,-0.28896,1.07849,-1.83908,0.3409,0.83754,-1.89325
-0.39764,0.03088,0.44059,0.00139,0.0273,0.03648,0.99896,-0.32648,1.08845,-1.99143,0.38383,0.74652,-2.11817,-0.2955,1.12124,-1.83747,0.35036,0.75416,-1.85488
-0.4144,0.02972,0.44294,0.00344,0.02327,0.0293,0.99929,-0.31323,1.12287,-1.96877,0.38101,0.64277,-2.06875,-0.3059,1.16467,-1.83157,0.35944,0.68271,-1.81427
-0.43109,0.02828,0.44521,0.00601,0.01988,0.02333,0.99951,-0.30357,1.15393,-1.94487,0.3744,0.57126,-2.01447,-0.31671,1.20302,-1.8219,0.36687,0.62667,-1.77829
-0.44739,0.02721,0.4476,0.00909,0.01769,0.02032,0.9996,-0.29943,1.17933,-1.92144,0.3705,0.51658,-1.97045,-0.32866,1.23687,-1.80939,0.36917,0.59138,-1.74426
-0.4643,0.026,0.45021,0.01145,0.01678,0.02024,0.99959,-0.29604,1.2029,-1.89564,0.35717,0.47791,-1.92003,-0.33297,1.26657,-1.79532,0.36838,0.57354,-1.71236
-0.48149,0.02436,0.45259,0.01589,0.01664,0.02145,0.9995,-0.29643,1.22307,-1.87215,0.28711,0.47167,-1.86413,-0.34049,1.29162,-1.78043,0.35009,0.58665,-1.69466
-0.49931,0.02262,0.45301,0.02059,0.01493,0.0225,0.99942,-0.29833,1.24876,-1.8494,0.22946,0.51344,-1.82529,-0.35112,1.3288,-1.78668,0.34737,0.64114,-1.71044
-0.51751,0.02148,0.45155,0.02432,0.01237,0.02311,0.99936,-0.29958,1.28077,-1.83067,0.22179,0.55908,-1.81361,-0.36201,1.37706,-1.81908,0.35291,0.69018,-1.73662
-0.53709,0.02083,0.44913,0.026,0.01064,0.02307,0.99934,-0.30017,1.31668,-1.81946,0.25662,0.62349,-1.84711,-0.36031,1.42054,-1.85967,0.3519,0.73631,-1.75744
-0.55623,0.02028,0.44697,0.02491,0.01248,0.02241,0.99936,-0.29738,1.34848,-1.82141,0.26164,0.67158,-1.87474,-0.34319,1.42597,-1.88876,0.35501,0.78369,-1.78119
-0.57543,0.01975,0.44507,0.02362,0.01548,0.02092,0.99938,-0.29465,1.36652,-1.83277,0.25796,0.71854,-1.89341,-0.32551,1.39597,-1.91145,0.35317,0.82778,-1.79544
-0.59463,0.02022,0.44312,0.02141,0.01923,0.01956,0.99939,-0.29732,1.35806,-1.85983,0.27404,0.76886,-1.92619,-0.31291,1.35627,-1.9439,0.35667,0.86303,-1.80699
-0.61363,0.02119,0.4416,0.01824,0.02268,0.01911,0.99939,-0.31101,1.32822,-1.91411,0.28469,0.8176,-1.95259,-0.30378,1.30991,-1.97663,0.36098,0.89505,-1.81449
-0.63265,0.02222,0.44009,0.01461,0.02389,0.0188,0.99943,-0.33354,1.29733,-1.97118,0.29482,0.86943,-1.97191,-0.29181,1.25505,-1.9985,0.36767,0.93374,-1.82521
-0.65114,0.02309,0.43886,0.01076,0.02489,0.01931,0.99945,-0.37284,1.24097,-2.03743,0.30257,0.91926,-1.98654,-0.27871,1.17968,-2.00555,0.37261,0.97377,-1.83449
-0.66963,0.024,0.43824,0.00637,0.0253,0.02122,0.99943,-0.41112,1.1369,-2.08689,0.31158,0.96732,-1.9952,-0.2688,1.08738,-1.99613,0.38119,1.01065,-1.83756
-0.68728,0.02511,0.43895,0.00141,0.02525,0.02429,0.99939,-0.45769,0.99076,-2.10936,0.31873,1.01284,-1.99842,-0.25939,0.98692,-1.97106,0.39054,1.04158,-1.83486
